Col_1;Col_2;Col_3;Col_4;Col_5;Col_6;Col_7;Col_8;Col_9;Col_10;Col_11;Col_12;Col_13;Col_14;Col_15;Col_16;Col_17;Col_18;Col_19;Col_20;Col_21;Col_22;Col_23;Col_24;Col_25;Col_26;Col_27;Col_28;Col_29;Col_30;Col_31;Col_32;Col_33;Col_34;Col_35;Col_36;Col_37;Col_38;Col_39;Col_40;Col_41;Col_42;Col_43;Col_44;Col_45;Col_46;Col_47;Col_48;Col_49;Col_50;Col_51;Col_52;Col_53;Col_54;Col_55;Col_56;Col_57;Col_58;Col_59;Col_60;Etiqueta
200;371;428;207;954;986;1539;1601;3109;2111;1609;1582;2238;645;660;2273;3100;2999;5078;4797;5783;5071;4328;5550;6711;6415;7104;8080;6791;3857;1307;2604;5121;7547;8537;8507;6692;6097;4943;2744;510;2834;2825;4256;2641;1386;1051;1343;383;324;232;27;65;159;72;167;180;84;90;32;R
453;523;843;689;1183;2583;2156;3481;3337;2872;4918;6552;6919;7797;7464;9444;10000;8874;8024;7818;5212;4052;3957;3914;3250;3200;3271;2767;4423;2028;3788;2947;1984;2341;1306;4182;3835;1057;1840;1970;1674;583;1401;1628;621;203;530;742;409;61;125;84;89;48;94;191;140;49;52;44;R
262;582;1099;1083;974;2280;2431;3771;5598;6194;6333;7060;5544;5320;6479;6931;6759;7551;8929;8619;7974;6737;4293;3648;5331;2413;5070;8533;6036;8514;8512;5045;1862;2709;4232;3043;6116;6756;5375;4719;4647;2587;2129;2222;2111;176;1348;744;130;106;33;232;166;95;180;244;316;164;95;78;R
100;171;623;205;205;368;1098;1276;598;1264;881;1992;184;2261;1729;2131;693;2281;4060;3973;2741;3690;5556;4846;3140;5334;5256;2520;2090;3559;6260;7340;6120;3497;3953;3012;5408;8814;9857;9167;6121;5006;3210;3202;4295;3654;2655;1576;681;294;241;121;36;150;85;73;50;44;40;117;R
762;666;481;394;590;649;1209;2467;3564;4459;4152;3952;4256;4135;4528;5326;7306;6193;2032;4636;4148;4292;5730;5399;3161;2285;6995;10000;7262;4724;5103;5459;2881;981;1951;4181;4604;3217;2828;2430;1979;2444;1847;841;692;528;357;85;230;46;156;31;54;105;110;15;72;48;107;94;R
286;453;277;174;384;990;1201;1833;2105;3039;2988;4250;6343;8198;10000;9988;9508;9025;7234;5122;2074;3985;5890;2872;2043;5782;5389;3750;3411;5067;5580;4778;3299;2198;1407;2856;3807;4158;4054;3296;2707;2650;723;1238;1192;1089;623;494;264;81;104;45;14;38;13;89;57;27;51;62;R
317;956;1321;1408;1674;1710;731;1401;2083;3513;1786;658;513;3752;5419;5440;5150;4262;2024;4233;7723;9735;9390;5559;5268;6826;5713;5429;2177;2149;5811;6323;2965;1873;2969;5163;6153;4283;5479;6133;5017;2377;1957;1749;1304;597;1124;1047;507;159;195;201;248;131;70;138;92;143;36;103;R
519;548;842;319;1158;922;1027;613;1465;2838;2802;3086;2657;3801;5626;4376;2617;1199;6676;9402;7832;5352;6809;9174;7613;8220;8872;6091;2967;1103;1318;624;990;4006;3666;1050;1915;3930;4288;2546;1151;2196;1879;1437;2146;2360;1125;254;285;178;52;81;120;45;121;97;85;47;48;53;R
223;375;484;475;647;591;753;98;684;1487;1156;1654;3833;3598;1713;1136;349;3796;7401;9925;9802;8890;6712;4286;3374;7366;9611;7353;4856;1594;3007;4096;3170;3305;3408;2186;2463;2726;1680;2792;2558;1740;2121;1099;985;1271;1459;1164;777;439;61;145;128;145;58;49;65;93;59;22;R
164;173;347;70;187;671;1056;697;962;251;801;1056;1266;890;198;1133;2826;3234;3238;4333;6068;7652;9203;9719;9207;7545;8289;8907;7309;6896;5829;4935;3101;306;244;1108;1594;1371;696;452;620;1421;1597;1384;372;688;867;513;92;198;118;90;223;179;84;68;32;35;56;40;R
